재무제표종류	종목코드	회사명	시장구분	업종	업종명	결산월	결산기준일	보고서종류	통화	항목코드	항목명	당기 1분기말	전기말	전전기말	
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	108,316,644,207		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	-15,419,958,860		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  자기주식의 증가	2,687,444,250		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	2,687,444,250		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타변동 합계	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	2,687,444,250		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	                     당기손익-공정가치측정지정금융부채 신용위험변동효과	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권평가손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정금융자산평가손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	-12,732,514,610		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	203,613,256,571		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  자기주식의 증가	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타변동 합계	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	-1,377,019,826		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄손익	-1,377,019,826		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	                     당기손익-공정가치측정지정금융부채 신용위험변동효과	-229,793,554		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권평가손익	1,433,827,720		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정금융자산평가손익	-2,581,053,992		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	-1,377,019,826		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	202,236,236,745		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	517,081,608,311		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	16,051,555,600		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  자기주식의 증가	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	-16,051,555,600		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타변동 합계	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	2,430,445,691		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄손익	18,482,001,291		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	                     당기손익-공정가치측정지정금융부채 신용위험변동효과	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권평가손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정금융자산평가손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	18,482,001,291		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	519,512,054,002		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	1,026,044,871,101		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	16,051,555,600		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  자기주식의 증가	2,493,463,500		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	-13,558,092,100		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타변동 합계	-27,395,122		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	3,519,494,243		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ComprehensiveIncome	               총포괄손익	17,104,981,465		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	                     당기손익-공정가치측정지정금융부채 신용위험변동효과	-229,793,554		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	                     기타포괄손익-공정가치측정채무증권평가손익	1,433,827,720		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	                     기타포괄손익-공정가치측정금융자산평가손익	-2,581,053,992		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_OtherComprehensiveIncome	                  기타포괄손익	-1,377,019,826		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ProfitLoss	               당기순이익(손실)	18,482,001,291		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_Equity	         자본총계	1,029,564,365,344		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_EquityAtBeginningOfPeriod	         기초자본	148,004,245,611		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	dart_AnnualDividendsPaid	               연차배당	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTreasuryShareTransactions	                  자기주식의 증가	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransactionsWithOwners	               소유주와의 거래 합계	0		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_IncreaseDecreaseThroughTransfersAndOtherChangesEquity	               기타변동 합계	-2,412,424		
 자본변동표, 증권 - 연결	[016610]	DB증권	유가증권시장상장법인	661	금융 지원 서비스업	12	2025-03-31	1분기보고서	KRW	ifrs-full_ChangesInEquity	            자본 증가(감소) 합계	2,066,878,152		
